datetime,year,rainfall,runoff
2019-08-14,2019,0.0,276.0
2019-08-15,2019,0.0,260.0
2019-08-16,2019,1.1575414025088309,247.0
2019-08-17,2019,4.918942664079605,246.0
2019-08-18,2019,1.1432420397926253,249.0
2019-08-19,2019,10.424471349473212,257.0
2019-08-20,2019,0.0,282.0
2019-08-21,2019,2.7574713325044913,270.0
2019-08-22,2019,0.1421082801983401,264.0
2019-08-23,2019,0.0,246.0
2019-08-24,2019,0.0,223.0
2019-08-25,2019,0.0,216.0
2019-08-26,2019,0.0,207.0
2019-08-27,2019,0.0,200.0
2019-08-28,2019,16.659038239983236,194.0
2019-08-29,2019,3.2758534915128332,236.0
2019-08-30,2019,0.16446496839382965,237.0
2019-08-31,2019,0.13602547718739955,215.0
2019-09-01,2019,1.1477197413288271,201.0
2019-09-02,2019,13.530025518623887,206.0
2019-09-03,2019,0.06983439507894218,215.0
2019-09-04,2019,10.491789796549803,223.0
2019-09-05,2019,0.19967515988328796,277.0
2019-09-06,2019,0.0,237.0
2019-09-07,2019,10.18325479471,223.0
2019-09-08,2019,0.6258025475411385,232.0
2019-09-09,2019,0.0,220.0
2019-09-10,2019,14.389847126736003,210.0
2019-09-11,2019,1.883808911606005,243.0
2019-09-12,2019,0.0,251.0
2019-09-13,2019,0.7311783439226176,244.0
2019-09-14,2019,6.0020764162586,250.0
2019-09-15,2019,0.04431847051070754,250.0
2019-09-16,2019,0.26048407539766827,238.0
2019-09-17,2019,0.0,231.0
2019-09-18,2019,0.0,224.0
2019-09-19,2019,0.0,221.0
2019-09-20,2019,0.0,217.0
2019-09-21,2019,0.0,208.0
2019-09-22,2019,0.04687898129129865,207.0
2019-09-23,2019,9.90487260879225,211.0
2019-09-24,2019,9.94710191192141,223.0
2019-09-25,2019,0.0,245.0
2019-09-26,2019,16.37254140331487,256.0
2019-09-27,2019,1.5535286687741614,319.0
2019-09-28,2019,2.507535018738668,304.0
2019-09-29,2019,0.0,299.0
2019-09-30,2019,0.12241401286146182,289.0
2019-10-01,2019,2.0280573246585334,285.0
2019-10-02,2019,0.0,277.0
2019-10-03,2019,2.16257961635377,270.0
2019-10-04,2019,0.025019108121295215,264.0
2019-10-05,2019,0.0,253.0
2019-10-06,2019,0.4577707004656268,253.0
2019-10-07,2019,7.482063697401885,261.0
2019-10-08,2019,0.0,261.0
2019-10-09,2019,0.0,252.0
2019-10-10,2019,0.0,246.0
2019-10-11,2019,0.0,241.0
2019-10-12,2019,0.3575732484815796,236.0
2019-10-13,2019,0.0,234.0
2019-10-14,2019,1.1073630539474972,231.0
2019-10-15,2019,0.0,227.0
2019-10-16,2019,0.39905095594241075,218.0
2019-10-17,2019,12.140694290209728,224.0
2019-10-18,2019,1.0293694294182358,255.0
2019-10-19,2019,0.0,251.0
2019-10-20,2019,0.0,242.0
2019-10-21,2019,0.0,235.0
2019-10-22,2019,4.842222930519444,229.0
2019-10-23,2019,52.06944590768996,505.0
2019-10-24,2019,0.0009235668879975179,750.0
2019-10-25,2019,0.0,745.0
2019-10-26,2019,0.0,806.0
2019-10-27,2019,9.929974495225652,864.0
2019-10-28,2019,0.5015668791235324,983.0
2019-10-29,2019,0.10717834405687038,1050.0
2019-10-30,2019,1.893382166221643,1080.0
2019-10-31,2019,67.74549061477563,1170.0
2019-11-01,2019,2.626184712929331,3360.0
2019-11-02,2019,0.0,3390.0
2019-11-03,2019,0.0,3240.0
2019-11-04,2019,0.4596687885606365,3130.0
2019-11-05,2019,2.5756687905378404,3040.0
2019-11-06,2019,0.15328025511187163,2950.0
2019-11-07,2019,1.8021719740454558,2810.0
2019-11-08,2019,0.4110318477366381,2660.0
2019-11-09,2019,0.0,2520.0
2019-11-10,2019,0.28145859947066254,2390.0
2019-11-11,2019,17.253904409469314,2230.0
2019-11-12,2019,10.146942667141083,2190.0
2019-11-13,2019,0.009350318460915072,2100.0
2019-11-14,2019,0.0,1990.0
2019-11-15,2019,1.6780700653221956,1890.0
2019-11-16,2019,0.0,1770.0
2019-11-17,2019,0.0,1680.0
2019-11-18,2019,8.290114676117138,1600.0
2019-11-19,2019,6.088923566660304,1570.0
2019-11-20,2019,0.0,1540.0
2019-11-21,2019,1.219980891343135,1470.0
2019-11-22,2019,6.143452249514829,1440.0
2019-11-23,2019,0.0,1390.0
2019-11-24,2019,17.06701909204957,1350.0
2019-11-25,2019,0.0,1340.0
2019-11-26,2019,0.043490445904973536,1320.0
2019-11-27,2019,4.564687886008412,1280.0
2019-11-28,2019,0.971369428414804,1230.0
2019-11-29,2019,0.0,1180.0
2019-11-30,2019,0.0,1120.0
2019-12-01,2019,0.0,1070.0
2019-12-02,2019,0.0,1030.0
2019-12-03,2019,15.59617834030443,1010.0
2019-12-04,2019,0.0,1040.0
2019-12-05,2019,0.0,1020.0
2019-12-06,2019,0.0,996.0
2019-12-07,2019,0.0,963.0
2019-12-08,2019,0.2056560503811261,941.0
2019-12-09,2019,9.279707024811179,923.0
2019-12-10,2019,0.0,1000.0
2019-12-11,2019,0.0,1070.0
2019-12-12,2019,0.014471337471341205,1070.0
2019-12-13,2019,1.91354140582358,1100.0
2019-12-14,2019,26.96889811716262,1190.0
2019-12-15,2019,0.0,1650.0
2019-12-16,2019,0.0,1760.0
2019-12-17,2019,0.0,1870.0
2019-12-18,2019,0.21402547750948295,1920.0
2019-12-19,2019,0.0,1950.0
2019-12-20,2019,0.0,1960.0
2019-12-21,2019,0.0,1940.0
2019-12-22,2019,3.4883311948958475,1900.0
2019-12-23,2019,0.006127388330004445,1830.0
2019-12-24,2019,0.0,1760.0
2019-12-25,2019,0.0,1690.0
2019-12-26,2019,0.0,1630.0
2019-12-27,2019,4.640273880806698,1570.0
2019-12-28,2019,0.0,1510.0
2019-12-29,2019,0.0,1450.0
2019-12-30,2019,2.9771273857469014,1400.0
2019-12-31,2019,7.502305732411184,1350.0
2020-01-01,2020,0.4400191056263295,1300.0
2020-01-02,2020,0.06031210207496028,1250.0
2020-01-03,2020,0.0,1200.0
2020-01-04,2020,0.6682738885743199,1160.0
2020-01-05,2020,0.053624204077437565,1110.0
2020-01-06,2020,1.1390827970140298,1070.0
2020-01-07,2020,0.0,1030.0
2020-01-08,2020,1.051292994219786,992.0
2020-01-09,2020,0.07253503199417595,955.0
2020-01-10,2020,0.21026751652336234,918.0
2020-01-11,2020,25.064452153102607,900.0
2020-01-12,2020,17.64010191267463,940.0
2020-01-13,2020,1.3506433151330157,1010.0
2020-01-14,2020,2.645503177005015,1030.0
2020-01-15,2020,0.10230573196524671,991.0
2020-01-16,2020,0.6412292996964234,949.0
2020-01-17,2020,0.0,919.0
2020-01-18,2020,4.912789806438859,897.0
2020-01-19,2020,5.599471353421546,875.0
2020-01-20,2020,0.0,853.0
2020-01-21,2020,0.0,832.0
2020-01-22,2020,0.0,810.0
2020-01-23,2020,0.0,789.0
2020-01-24,2020,0.0,768.0
2020-01-25,2020,7.668745238310213,756.0
2020-01-26,2020,8.926388530974176,754.0
2020-01-27,2020,1.6545859905564861,768.0
2020-01-28,2020,0.0,760.0
2020-01-29,2020,0.0,744.0
2020-01-30,2020,0.0,729.0
2020-01-31,2020,0.0,714.0
2020-02-01,2020,0.0,698.0
2020-02-02,2020,0.0,683.0
2020-02-03,2020,0.0,668.0
2020-02-04,2020,0.0,654.0
2020-02-05,2020,0.0,642.0
2020-02-06,2020,10.010878963834921,629.0
2020-02-07,2020,24.780426790759822,615.0
2020-02-08,2020,0.0,601.0
2020-02-09,2020,1.3812675219812212,587.0
2020-02-10,2020,1.7591082875136357,574.0
2020-02-11,2020,0.0,564.0
2020-02-12,2020,0.0,553.0
2020-02-13,2020,0.9018152861078833,543.0
2020-02-14,2020,0.0,533.0
2020-02-15,2020,0.0,522.0
2020-02-16,2020,0.47425477569670693,512.0
2020-02-17,2020,0.0,502.0
2020-02-18,2020,5.247375801110723,493.0
2020-02-19,2020,0.0,483.0
2020-02-20,2020,0.0,474.0
2020-02-21,2020,0.0,465.0
2020-02-22,2020,0.0,456.0
2020-02-23,2020,0.0,447.0
2020-02-24,2020,0.0,439.0
2020-02-25,2020,0.0,433.0
2020-02-26,2020,0.004089172039726737,426.0
2020-02-27,2020,20.84825470796816,420.0
2020-02-28,2020,0.020872611490190977,418.0
2020-02-29,2020,0.0,419.0
2020-03-01,2020,0.0,419.0
2020-03-02,2020,3.0373566803658845,420.0
2020-03-03,2020,7.606063648393959,422.0
2020-03-04,2020,5.738643304557558,430.0
2020-03-05,2020,0.0,452.0
2020-03-06,2020,0.0,489.0
2020-03-07,2020,0.0,511.0
2020-03-08,2020,0.6618471348741252,520.0
2020-03-09,2020,11.89691719128068,523.0
2020-03-10,2020,5.17271974891614,520.0
2020-03-11,2020,0.0,542.0
2020-03-12,2020,0.0,575.0
2020-03-13,2020,18.878267482587486,600.0
2020-03-14,2020,0.1723184711196027,619.0
2020-03-15,2020,0.0,625.0
2020-03-16,2020,0.0,625.0
2020-03-17,2020,3.980554132704522,621.0
2020-03-18,2020,0.0,619.0
2020-03-19,2020,1.1409681553293944,625.0
2020-03-20,2020,2.022184713251272,633.0
2020-03-21,2020,0.0,649.0
2020-03-22,2020,0.0,686.0
2020-03-23,2020,1.4094203832043204,715.0
2020-03-24,2020,0.0,731.0
2020-03-25,2020,0.0,746.0
2020-03-26,2020,5.337917192726378,759.0
2020-03-27,2020,0.24418471303210848,782.0
2020-03-28,2020,0.0,813.0
2020-03-29,2020,6.382127370044684,843.0
2020-03-30,2020,1.4696560549508235,879.0
2020-03-31,2020,0.9027834413157907,933.0
2020-04-01,2020,11.035286590551875,989.0
2020-04-02,2020,9.028980909639104,1130.0
2020-04-03,2020,0.0,1430.0
2020-04-04,2020,0.0,1770.0
2020-04-05,2020,0.3304394910432351,2130.0
2020-04-06,2020,0.0,2600.0
2020-04-07,2020,0.0,3000.0
2020-04-08,2020,0.0,3270.0
2020-04-09,2020,15.094999981533949,3440.0
2020-04-10,2020,5.068503196831721,3610.0
2020-04-11,2020,0.0,3640.0
2020-04-12,2020,0.00022292993428885558,3590.0
2020-04-13,2020,22.320929934264747,3700.0
2020-04-14,2020,0.0,4850.0
2020-04-15,2020,0.13657961715721662,5490.0
2020-04-16,2020,0.009656050662171973,5750.0
2020-04-17,2020,0.020980891515797444,5750.0
2020-04-18,2020,0.0,5650.0
2020-04-19,2020,1.1989490480939293,5570.0
2020-04-20,2020,0.0,5590.0
2020-04-21,2020,8.714904429806266,5530.0
2020-04-22,2020,0.10624840831944636,5570.0
2020-04-23,2020,0.0,5400.0
2020-04-24,2020,0.0,5210.0
2020-04-25,2020,0.0,5070.0
2020-04-26,2020,0.0,4990.0
2020-04-27,2020,0.0,4970.0
2020-04-28,2020,0.0,5100.0
2020-04-29,2020,0.025286624021234976,5350.0
2020-04-30,2020,0.39936942684502713,5700.0
2020-05-01,2020,14.385840780416112,6150.0
2020-05-02,2020,0.0,7250.0
2020-05-03,2020,8.088777083500176,7720.0
2020-05-04,2020,3.5931210229351263,7890.0
2020-05-05,2020,0.5382484076070083,7860.0
2020-05-06,2020,0.0,7620.0
2020-05-07,2020,0.0896050955041365,7320.0
2020-05-08,2020,2.2909554121600593,6990.0
2020-05-09,2020,5.237592349386519,6610.0
2020-05-10,2020,0.0,6240.0
2020-05-11,2020,3.715968150242119,5850.0
2020-05-12,2020,2.7196178318588595,5530.0
2020-05-13,2020,0.0,5220.0
2020-05-14,2020,0.0,4900.0
2020-05-15,2020,8.585305705951278,4640.0
2020-05-16,2020,0.15719108256380887,4490.0
2020-05-17,2020,0.0,4350.0
2020-05-18,2020,0.0,4200.0
2020-05-19,2020,0.0,4020.0
2020-05-20,2020,0.0,3830.0
2020-05-21,2020,0.0,3630.0
2020-05-22,2020,0.0,3410.0
2020-05-23,2020,0.0,3190.0
2020-05-24,2020,0.0,3000.0
2020-05-25,2020,0.0,2800.0
2020-05-26,2020,3.629509551130283,2610.0
2020-05-27,2020,9.851974550326158,2520.0
2020-05-28,2020,0.9209808974985069,2520.0
2020-05-29,2020,7.869955412141836,2370.0
2020-05-30,2020,5.015554131975599,2250.0
2020-05-31,2020,0.4404331206330721,2130.0
2020-06-01,2020,0.0,2000.0
2020-06-02,2020,0.009503184674622099,1870.0
2020-06-03,2020,0.0,1750.0
2020-06-04,2020,0.0,1640.0
2020-06-05,2020,2.439955417992203,1530.0
2020-06-06,2020,4.012503195720114,1430.0
2020-06-07,2020,0.8765031846750314,1360.0
2020-06-08,2020,0.0,1270.0
2020-06-09,2020,0.0,1200.0
2020-06-10,2020,8.396796139941854,1140.0
2020-06-11,2020,1.154242037208217,1160.0
2020-06-12,2020,0.6519745228112124,1070.0
2020-06-13,2020,0.11631210166427075,993.0
2020-06-14,2020,0.016636943001934818,935.0
2020-06-15,2020,0.0,883.0
2020-06-16,2020,0.0,825.0
2020-06-17,2020,0.0,777.0
2020-06-18,2020,0.0,728.0
2020-06-19,2020,0.0,680.0
2020-06-20,2020,0.0,636.0
2020-06-21,2020,1.0358598755767485,606.0
2020-06-22,2020,0.9262484098135072,571.0
2020-06-23,2020,3.998114654355368,554.0
2020-06-24,2020,3.438898069463718,557.0
2020-06-25,2020,0.0,529.0
2020-06-26,2020,0.2722547762785522,484.0
2020-06-27,2020,2.826254786199825,453.0
2020-06-28,2020,2.4155987182173844,442.0
2020-06-29,2020,0.4040891737024638,419.0
2020-06-30,2020,0.0,394.0
2020-07-01,2020,0.0,375.0
2020-07-02,2020,0.06336942615186214,354.0
2020-07-03,2020,2.9630063586708184,343.0
2020-07-04,2020,0.0,327.0
2020-07-05,2020,10.908477708032937,311.0
2020-07-06,2020,0.0,302.0
2020-07-07,2020,6.155751583302856,291.0
2020-07-08,2020,2.530726114655756,308.0
2020-07-09,2020,3.824554129128469,304.0
2020-07-10,2020,0.03876433090030981,299.0
2020-07-11,2020,2.4715414024462365,294.0
2020-07-12,2020,4.327458598811155,293.0
2020-07-13,2020,0.001764331291767822,276.0
2020-07-14,2020,0.15708917179397028,258.0
2020-07-15,2020,0.0,246.0
2020-07-16,2020,0.0,235.0
2020-07-17,2020,6.034312114594089,233.0
2020-07-18,2020,0.2125541406570916,226.0
2020-07-19,2020,8.447840742244843,217.0
2020-07-20,2020,0.0,225.0
2020-07-21,2020,0.0,206.0
2020-07-22,2020,2.30001273656347,197.0
2020-07-23,2020,0.14686624189115063,193.0
2020-07-24,2020,0.007936305608185139,183.0
2020-07-25,2020,5.559401263097289,176.0
2020-07-26,2020,1.3173566897203968,179.0
2020-07-27,2020,2.540885343616769,177.0
2020-07-28,2020,4.0511273756908,177.0
2020-07-29,2020,1.610624201156816,172.0
2020-07-30,2020,1.5184713316084757,165.0
2020-07-31,2020,1.9325095500536025,154.0
2020-08-01,2020,0.0,150.0
2020-08-02,2020,2.7834904459631367,146.0
2020-08-03,2020,3.712203817003092,151.0
2020-08-04,2020,7.835343922779059,141.0
2020-08-05,2020,0.10970700638751339,159.0
2020-08-06,2020,0.0,146.0
2020-08-07,2020,0.0,130.0
2020-08-08,2020,0.5711528693368825,124.0
2020-08-09,2020,0.0,117.0
2020-08-10,2020,0.0,110.0
2020-08-11,2020,3.57764331284602,108.0
2020-08-12,2020,0.0,110.0
2020-08-13,2020,0.0,96.9
2020-08-14,2020,0.5607388581551173,87.4
2020-08-15,2020,0.0,83.9
2020-08-16,2020,0.0,79.3
2020-08-17,2020,2.1026751560390373,77.9
2020-08-18,2020,17.893585958298605,90.4
2020-08-19,2020,0.07088534991778908,101.0
2020-08-20,2020,1.1732866247748113,86.5
2020-08-21,2020,2.672872614708676,84.2
2020-08-22,2020,0.0,80.6
2020-08-23,2020,0.07623566865511713,74.8
2020-08-24,2020,1.167433118744261,70.7
2020-08-25,2020,15.634853539193513,83.0
2020-08-26,2020,0.034605095635322485,96.3
2020-08-27,2020,0.011929936594311978,74.9
2020-08-28,2020,0.0,65.5
2020-08-29,2020,28.60489807614855,67.9
2020-08-30,2020,1.709229304911984,134.0
2020-08-31,2020,0.0,125.0
2020-09-01,2020,0.0,112.0
2020-09-02,2020,2.088496815816612,112.0
2020-09-03,2020,0.0,111.0
2020-09-04,2020,0.0,94.7
2020-09-05,2020,0.9274904468811598,87.0
2020-09-06,2020,0.7387515919121386,82.5
2020-09-07,2020,0.04469426780876816,81.2
2020-09-08,2020,1.695254779545365,85.4
2020-09-09,2020,6.662299372967641,73.7
2020-09-10,2020,0.8398152849856456,107.0
2020-09-11,2020,0.0,99.0
2020-09-12,2020,0.0008280254829271584,87.7
2020-09-13,2020,3.041821655194471,85.9
2020-09-14,2020,0.0,85.4
2020-09-15,2020,0.36762420402967316,68.2
2020-09-16,2020,0.0,65.9
2020-09-17,2020,0.0,61.8
2020-09-18,2020,0.0,53.0
2020-09-19,2020,0.0,47.6
2020-09-20,2020,0.0,42.6
2020-09-21,2020,0.0,39.1
2020-09-22,2020,0.02889808935222993,38.1
2020-09-23,2020,0.0,34.9
2020-09-24,2020,0.0,35.2
2020-09-25,2020,0.0,33.5
2020-09-26,2020,0.0,33.6
2020-09-27,2020,0.0038726113626887655,34.6
2020-09-28,2020,0.5079363065128137,36.9
2020-09-29,2020,4.219114646790134,39.2
2020-09-30,2020,13.704216568333328,62.3
2020-10-01,2020,0.010184713365705861,85.1
2020-10-02,2020,23.492515831236627,74.0
2020-10-03,2020,0.3187579614136985,118.0
2020-10-04,2020,0.0,105.0
2020-10-05,2020,0.0841337583698095,93.1
2020-10-06,2020,0.6032165610528059,90.9
2020-10-07,2020,10.418783412617483,94.8
2020-10-08,2020,0.0,103.0
2020-10-09,2020,2.883719741159184,94.5
2020-10-10,2020,16.809025515416625,106.0
2020-10-11,2020,0.0,219.0
2020-10-12,2020,0.0,181.0
2020-10-13,2020,48.147980926902434,167.0
2020-10-14,2020,1.6193630630802955,435.0
2020-10-15,2020,0.0,449.0
2020-10-16,2020,22.194038233179956,472.0
2020-10-17,2020,30.260585979291587,797.0
2020-10-18,2020,0.2538980898442886,1170.0
2020-10-19,2020,10.628363035287068,1310.0
2020-10-20,2020,5.038694284524128,1620.0
2020-10-21,2020,8.761292989086954,1850.0
2020-10-22,2020,0.5094267503316899,2050.0
2020-10-23,2020,0.725082804155269,2160.0
2020-10-24,2020,1.4867197482069587,2240.0
2020-10-25,2020,0.0,2210.0
2020-10-26,2020,9.85652864055269,2180.0
2020-10-27,2020,0.0,2200.0
2020-10-28,2020,0.01300000010583265,2170.0
2020-10-29,2020,0.0,2100.0
2020-10-30,2020,0.0,2010.0
2020-10-31,2020,0.0,1930.0
2020-11-01,2020,5.846866253834621,1860.0
2020-11-02,2020,3.842515924174315,1830.0
2020-11-03,2020,0.0,1780.0
2020-11-04,2020,0.0,1710.0
2020-11-05,2020,0.0,1650.0
2020-11-06,2020,0.0186878979342521,1590.0
2020-11-07,2020,0.0,1540.0
2020-11-08,2020,0.0,1480.0
2020-11-09,2020,0.0,1440.0
2020-11-10,2020,0.0,1390.0
2020-11-11,2020,0.01910828015615772,1340.0
2020-11-12,2020,0.0,1280.0
2020-11-13,2020,3.3796687931012195,1240.0
2020-11-14,2020,0.0,1210.0
2020-11-15,2020,17.71167521871579,1180.0
2020-11-16,2020,0.4080636935511746,1220.0
2020-11-17,2020,0.0,1200.0
2020-11-18,2020,0.0,1150.0
2020-11-19,2020,0.23908917284214715,1120.0
2020-11-20,2020,0.3426178330614878,1080.0
2020-11-21,2020,0.0,1050.0
2020-11-22,2020,8.056738833712924,1020.0
2020-11-23,2020,31.085821540492354,1140.0
2020-11-24,2020,0.0021082801806627757,1400.0
2020-11-25,2020,4.872019108693311,1450.0
2020-11-26,2020,3.879197444126105,1520.0
2020-11-27,2020,0.017178343905574957,1570.0
2020-11-28,2020,0.13712101820470754,1630.0
2020-11-29,2020,0.0,1650.0
2020-11-30,2020,26.99081526592279,1680.0
2020-12-01,2020,6.631503196278954,2660.0
2020-12-02,2020,0.35578980922823544,3730.0
2020-12-03,2020,0.0,4190.0
2020-12-04,2020,0.5981974514663979,4350.0
2020-12-05,2020,19.321503165421213,4320.0
2020-12-06,2020,5.028910825206975,4290.0
2020-12-07,2020,0.0,4180.0
2020-12-08,2020,0.0,3980.0
2020-12-09,2020,0.40457324880608325,3780.0
2020-12-10,2020,0.0,3560.0
2020-12-11,2020,0.0,3360.0
2020-12-12,2020,8.671847136916629,3160.0
2020-12-13,2020,4.644605109646062,3050.0
2020-12-14,2020,0.5944267522579261,2890.0
2020-12-15,2020,0.0,2670.0
2020-12-16,2020,0.0,2450.0
2020-12-17,2020,0.0,2280.0
2020-12-18,2020,0.0,2130.0
2020-12-19,2020,0.0,1990.0
2020-12-20,2020,2.2181465041105914,1890.0
2020-12-21,2020,0.0,1820.0
2020-12-22,2020,0.0,1730.0
2020-12-23,2020,0.10988534903035137,1640.0
2020-12-24,2020,1.237210191359186,1590.0
2020-12-25,2020,13.913280256234916,1830.0
2020-12-26,2020,2.2086878939039387,2580.0
2020-12-27,2020,0.0,2830.0
2020-12-28,2020,1.5854267519750413,3000.0
2020-12-29,2020,0.0,3060.0
2020-12-30,2020,4.920452224221199,2960.0
2020-12-31,2020,0.24873948370990384,2860.0
2021-01-01,2021,0.816797431233594,2730.0
2021-01-02,2021,8.858346948198452,2630.0
2021-01-03,2021,0.0,2530.0
2021-01-04,2021,0.0,2420.0
2021-01-05,2021,0.0,2300.0
2021-01-06,2021,0.0,2190.0
2021-01-07,2021,0.0,2090.0
2021-01-08,2021,1.9385579156268173,2000.0
2021-01-09,2021,0.0,1900.0
2021-01-10,2021,0.0,1800.0
2021-01-11,2021,0.5804859707309942,1700.0
2021-01-12,2021,0.0,1610.0
2021-01-13,2021,0.0,1540.0
2021-01-14,2021,0.0,1470.0
2021-01-15,2021,0.0,1410.0
2021-01-16,2021,14.066462067282124,1360.0
2021-01-17,2021,5.4992641947072025,1340.0
2021-01-18,2021,0.0,1300.0
2021-01-19,2021,0.0,1250.0
2021-01-20,2021,0.0,1180.0
2021-01-21,2021,1.242171947473577,1110.0
2021-01-22,2021,2.567874467296965,1040.0
2021-01-23,2021,0.1615120986310445,982.0
2021-01-24,2021,0.0,927.0
2021-01-25,2021,0.0,875.0
2021-01-26,2021,0.0,834.0
2021-01-27,2021,0.14580636641313174,801.0
2021-01-28,2021,2.2656649085366802,771.0
2021-01-29,2021,0.0,742.0
2021-01-30,2021,0.0,716.0
2021-01-31,2021,0.0,693.0
2021-02-01,2021,0.0,672.0
2021-02-02,2021,29.537561598856737,653.0
2021-02-03,2021,0.5176687765982192,635.0
2021-02-04,2021,0.3637140033452232,618.0
2021-02-05,2021,1.8355509133855248,601.0
2021-02-06,2021,0.03853757844705455,584.0
2021-02-07,2021,3.6242820647112124,570.0
2021-02-08,2021,0.007272611146757178,557.0
2021-02-09,2021,0.0,544.0
2021-02-10,2021,0.0,531.0
2021-02-11,2021,0.09198980689068047,520.0
2021-02-12,2021,0.9818553879002857,510.0
2021-02-13,2021,0.33236177551862633,500.0
2021-02-14,2021,0.452087885184083,489.0
2021-02-15,2021,5.048382686201934,479.0
2021-02-16,2021,13.305878019636603,470.0
2021-02-17,2021,0.5048490323209364,460.0
2021-02-18,2021,0.0,450.0
2021-02-19,2021,0.0,441.0
2021-02-20,2021,0.13245859589786596,432.0
2021-02-21,2021,0.0,423.0
2021-02-22,2021,2.941934321716333,414.0
2021-02-23,2021,0.011052228851654643,406.0
2021-02-24,2021,3.463870616475488,400.0
2021-02-25,2021,0.003856050869587892,395.0
2021-02-26,2021,0.0,390.0
2021-02-27,2021,9.569015047352785,385.0
2021-02-28,2021,0.014268789588507845,380.0
2021-03-01,2021,10.335744353616313,376.0
2021-03-02,2021,0.9144369221417008,372.0
2021-03-03,2021,0.0,367.0
2021-03-04,2021,0.010572611194127684,364.0
2021-03-05,2021,0.0,360.0
2021-03-06,2021,0.0,356.0
2021-03-07,2021,0.0,352.0
2021-03-08,2021,1.0814585696333414,348.0
2021-03-09,2021,2.5371502440446503,344.0
2021-03-10,2021,0.6258553980262416,340.0
2021-03-11,2021,0.48169361947068745,337.0
2021-03-12,2021,0.0,335.0
2021-03-13,2021,0.18616687460445835,343.0
2021-03-14,2021,0.08189299155992848,361.0
2021-03-15,2021,0.0,395.0
2021-03-16,2021,0.0,432.0
2021-03-17,2021,0.0,470.0
2021-03-18,2021,0.0,497.0
2021-03-19,2021,0.0,507.0
2021-03-20,2021,0.0,498.0
2021-03-21,2021,0.0,482.0
2021-03-22,2021,0.0,473.0
2021-03-23,2021,0.0,483.0
2021-03-24,2021,2.1748553681525453,547.0
2021-03-25,2021,1.1766521981946982,728.0
2021-03-26,2021,28.835378221645477,1140.0
2021-03-27,2021,0.4637528551758377,2040.0
2021-03-28,2021,16.523637133798783,2910.0
2021-03-29,2021,2.1990260590033928,3400.0
2021-03-30,2021,0.0,3580.0
2021-03-31,2021,9.092288302767809,3700.0
2021-04-01,2021,13.22153850725502,4090.0
2021-04-02,2021,0.0,4420.0
2021-04-03,2021,0.0,4460.0
2021-04-04,2021,15.623174120666116,4530.0
2021-04-05,2021,1.9894126801733758,4600.0
2021-04-06,2021,1.2890541121930146,4650.0
2021-04-07,2021,0.0,4840.0
2021-04-08,2021,0.0,5190.0
2021-04-09,2021,0.0,5610.0
2021-04-10,2021,0.07179999814048457,5960.0
2021-04-11,2021,0.0,6100.0
2021-04-12,2021,0.0,6080.0
2021-04-13,2021,0.0,5940.0
2021-04-14,2021,0.0,5700.0
2021-04-15,2021,0.0,5390.0
2021-04-16,2021,0.0,5050.0
2021-04-17,2021,0.43592228071325145,4730.0
2021-04-18,2021,0.015942037931590037,4440.0
2021-04-19,2021,0.0,4150.0
2021-04-20,2021,1.7956458170702503,3870.0
2021-04-21,2021,21.77746380362541,3650.0
2021-04-22,2021,7.13317561908892,3520.0
2021-04-23,2021,0.0,3340.0
2021-04-24,2021,0.0,3210.0
2021-04-25,2021,4.38060689883627,3140.0
2021-04-26,2021,3.413078268622137,3090.0
2021-04-27,2021,0.0,3020.0
2021-04-28,2021,0.0,2940.0
2021-04-29,2021,0.16793184292912008,2820.0
2021-04-30,2021,7.832062891334485,2730.0
2021-05-01,2021,0.0,2690.0
2021-05-02,2021,0.0,2600.0
2021-05-03,2021,0.0,2480.0
2021-05-04,2021,0.8193617651272775,2360.0
2021-05-05,2021,18.473902690182825,2280.0
2021-05-06,2021,2.134185936040939,2380.0
2021-05-07,2021,0.0,2360.0
2021-05-08,2021,0.0,2310.0
2021-05-09,2021,0.0,2230.0
2021-05-10,2021,0.33326814570953583,2160.0
2021-05-11,2021,6.650646958381507,2090.0
2021-05-12,2021,0.2217891661281205,2030.0
2021-05-13,2021,0.10999999704450417,1960.0
2021-05-14,2021,0.0,1890.0
2021-05-15,2021,0.600863043281137,1820.0
2021-05-16,2021,3.532941936165284,1740.0
2021-05-17,2021,1.6052324441587849,1680.0
2021-05-18,2021,0.0321012730984563,1600.0
2021-05-19,2021,0.0,1530.0
2021-05-20,2021,0.8890916950760445,1480.0
2021-05-21,2021,2.0463776512510456,1410.0
2021-05-22,2021,8.892094663753632,1360.0
2021-05-23,2021,4.044140029105411,1340.0
2021-05-24,2021,0.0,1330.0
2021-05-25,2021,8.156613799417094,1290.0
2021-05-26,2021,3.060281451720341,1280.0
2021-05-27,2021,0.0,1220.0
2021-05-28,2021,0.0,1150.0
2021-05-29,2021,0.0,1100.0
2021-05-30,2021,11.723488236688505,1050.0
2021-05-31,2021,7.620030366691055,1080.0
2021-06-01,2021,0.0,1100.0
2021-06-02,2021,0.0,1070.0
2021-06-03,2021,1.326457293170273,1050.0
2021-06-04,2021,1.2152139859594357,1020.0
2021-06-05,2021,4.038368683332091,987.0
2021-06-06,2021,0.0,955.0
2021-06-07,2021,0.0,922.0
2021-06-08,2021,0.6243407519394828,880.0
